server_id,user_id
BBG000CZ4KF3,NASDAQ:STMP
BBG000CXYSZ6,NASDAQ:FFIV
BBG000CX0P89,NYSE:GPN
BBG000CWL0F5,NASDAQ:EXAS
BBG000CVWGS6,NASDAQ:ATVI
BBG000CVRFS4,NYSE:H
BBG000CTM4J9,NYSE:CRI
BBG000CSY9H9,NASDAQ:BBBY
BBG000CS8TM8,NASDAQ:CAKE
BBG000CS7CT9,NYSE:KSS
BBG000CR90K4,NYSE:BB
BBG000CQB185,NYSE:AGO
BBG000CPZ0F5,NASDAQ:PDLI
BBG000CPHYL4,NYSE:THC
BBG000CP3D44,NASDAQ:AMSC
BBG000CNWNL6,NYSE:OI
BBG000CNFQW6,NYSE:PRGO
BBG000CLVM51,NYSE:WCG
BBG000CL9VN6,NASDAQ:NFLX
BBG000CKVSG8,NYSE:CNX
BBG000CJZ2W6,NASDAQ:SINA
BBG000CJ2181,NYSE:RS
BBG000CHSS88,NASDAQ:ODFL
BBG000CHF7G9,NASDAQ:AMAG
BBG000CH7WB8,NYSE:AG
BBG000CH5208,NYSE:UNH
BBG000CF8227,NYSE:DBI
BBG000CF5097,NYSE:GBX
BBG000CDMJW6,NASDAQ:CALM
BBG000CC7LQ7,NASDAQ:ZBRA
BBG000CC53X1,NYSE:OSK
BBG000CBMH27,NYSE:MTG
BBG000C90DH9,NYSE:IPG
BBG000C8H633,NYSE:MRO
BBG000C7TF41,NYSE:HAE
BBG000C7LMS8,NYSE:AZO
BBG000C7B436,NYSE:TEX
BBG000C75N77,NYSE:CMA
BBG000C734W3,NASDAQ:REGN
BBG000C6TLC1,NASDAQ:ATLC
BBG000C6CFJ5,NYSE:GS
BBG000C60K98,NYSE:CVA
BBG000C5Z443,NYSE:CFX
BBG000C5Z1S3,NASDAQ:MU
BBG000C4ZZ10,NYSE:SIG
BBG000C4SKT1,NYSE:DY
BBG000C4NJF4,NASDAQ:TTEC
BBG000C4LN67,NASDAQ:GRMN
BBG000C4K3D4,NASDAQ:ADTN
BBG000C4HKK2,NYSE:SKX
BBG000C496P7,NYSE:CBS
BBG000C46HM9,NYSE:M
BBG000C45984,NYSE:L
BBG000C43RR5,NASDAQ:EBAY
BBG000C42WS4,NYSE:CMP
BBG000C3W281,NASDAQ:MASI
BBG000C3NTN5,NASDAQ:HOLX
BBG000C3J3C9,NASDAQ:CSCO
BBG000C3GN47,NYSE:COG
BBG000C3FGH9,NYSE:GHC
BBG000C3CT93,NASDAQ:SFLY
BBG000C32XT3,AMEX:IMO
BBG000C2ZCH8,NYSE:SRE
BBG000C2YHG9,NASDAQ:DISH
BBG000C2VBB0,NASDAQ:PTC
BBG000C2V3D6,NYSE:A
BBG000C2RV03,NYSE:BNS
BBG000C2PW58,NYSE:BLK
BBG000C2PL98,NYSE:CFR
BBG000C2L2L0,NYSE:JLL
BBG000C2H3F0,NYSE:CLGX
BBG000C2BXK4,NYSE:MGM
BBG000C29813,NYSE:CPA
BBG000C26K28,NASDAQ:FNSR
BBG000C23PB0,NYSE:LDOS
BBG000C23KJ3,NYSE:AES
BBG000C22QV7,NYSE:SEE
BBG000C221G9,NYSE:PNR
BBG000C1XVK6,NYSE:RE
BBG000C1XSP8,NASDAQ:PLUG
BBG000C1TJH2,NASDAQ:ASRT
BBG000C1S2X2,NASDAQ:VRTX
BBG000C1JTL6,NYSE:TSS
BBG000C1FQS9,NYSE:ETR
BBG000C1FB75,NYSE:ICE
BBG000C1DHF5,NASDAQ:CRUS
BBG000C1BW00,NYSE:LMT
BBG000C19QW1,NYSE:CHE
BBG000C17X76,NASDAQ:BIIB
BBG000C101X4,NASDAQ:ABMD
BBG000C0Q0K4,NYSE:MFC
BBG000C0NG31,NYSE:OBE
BBG000C0LW92,NYSE:BSX
BBG000C0HQ54,NASDAQ:ENDP
BBG000C0G1D1,NASDAQ:INTC
BBG000C0F570,NASDAQ:XLNX
BBG000C060M4,NYSE:AMG
BBG000C04224,NYSE:CBRE
BBG000BZX1N5,NYSE:AIZ
BBG000BZTW70,NYSE:NBR
BBG000BZJQL8,NASDAQ:IART
BBG000BZCKH3,NYSE:MTD
BBG000BZ9223,NYSE:EOG
BBG000BYYLS8,NYSE:BBT
BBG000BYWTX7,NASDAQ:MRVL
BBG000BYD0W2,US:HMNY
BBG000BY33P5,NYSE:JNPR
BBG000BY2Y78,US:IVZ
BBG000BY29C7,NYSE:TPR
BBG000BXZ416,NASDAQ:CRZO
BBG000BXRPH1,NYSE:PXD
BBG000BXPZB7,NYSE:INGR
BBG000BXNJ07,NASDAQ:CY
BBG000BXMFC3,NYSE:URI
BBG000BXM6V2,NYSE:UAA
BBG000BXBHJ4,NYSE:TD
BBG000BX8DC4,NYSE:FL
BBG000BX5ZF5,NYSE:XRX
BBG000BX57K1,NASDAQ:XRAY
BBG000BX3TD3,NYSE:X
BBG000BX3NJ0,NASDAQ:CHNR
BBG000BWXBC2,NYSE:WMT
BBG000BWVSR1,NYSE:WM
BBG000BWVCP8,NYSE:WMB
BBG000BWSV34,NYSE:WHR
BBG000BWQFY7,NYSE:WFC
BBG000BWPP85,NASDAQ:WERN
BBG000BWP7D9,NYSE:WEC
BBG000BWNFZ9,NASDAQ:WDC
BBG000BWM5P3,NASDAQ:INSM
BBG000BWKB81,NYSE:VSH
BBG000BWJFZ4,NYSE:CF
BBG000BWGYF8,NYSE:VMC
BBG000BWCKB6,NYSE:VFC
BBG000BWBZN1,NYSE:VAR
BBG000BWBW76,NYSE:MED
BBG000BWB7V4,NYSE:VMI
BBG000BW8S60,NYSE:UTX
BBG000BW4804,NYSE:UNT
BBG000BW3299,NYSE:UNP
BBG000BW2QX0,NYSE:UNM
BBG000BW0R88,NYSE:UIS
BBG000BVXPZ8,NYSE:NYCB
BBG000BVXC87,NASDAQ:UBSI
BBG000BVWLJ6,NYSE:JCI
BBG000BVVQQ8,NYSE:TXT
BBG000BVV7G1,NASDAQ:TXN
BBG000BVPV84,NASDAQ:AMZN
BBG000BVN235,NYSE:TRP
BBG000BVMPN3,NASDAQ:TROW
BBG000BVMGF2,NYSE:ALL
BBG000BVLRY8,NYSE:ALV
BBG000BVL2G3,NYSE:TRN
BBG000BVHBM1,NYSE:TOL
BBG000BVDLH9,NYSE:TMO
BBG000BV95H9,NYSE:TKR
BBG000BV8DN6,NYSE:TJX
BBG000BV75B7,NYSE:TIF
BBG000BV6R84,NYSE:THO
BBG000BV59Y6,NYSE:TFX
BBG000BV4XJ1,NASDAQ:UTHR
BBG000BV4DR6,NASDAQ:TER
BBG000BV2BR2,NASDAQ:TECD
BBG000BV1NV2,NYSE:DSX
BBG000BV0800,NYSE:PYX
BBG000BTVJ25,NYSE:SYY
BBG000BTR593,NYSE:SWN
BBG000BTQR96,NYSE:SWK
BBG000BTQNQ6,NYSE:FRO
BBG000BTKGG8,NYSE:STI
BBG000BTHH16,NYSE:SCI
BBG000BTGCV5,NYSE:SPXC
BBG000BT9DW0,NYSE:SO
BBG000BT7JW9,NYSE:SNA
BBG000BT5PG5,NYSE:SMG
BBG000BT4C39,NYSE:LAZ
BBG000BT41Q8,US:SLB
BBG000BT0CM2,NASDAQ:SIVB
BBG000BT0093,NASDAQ:SIRI
BBG000BSZKK0,US:SIGM
BBG000BSXQV7,NYSE:SHW
BBG000BSSC44,NYSE:RY
BBG000BSRN78,NYSE:NCLH
BBG000BSJTT0,NYSE:TECK
BBG000BSJK37,NYSE:T
BBG000BSHJ96,NASDAQ:SAFM
BBG000BSHH72,NYSE:SCCO
BBG000BSFRF3,NASDAQ:SNPS
BBG000BSD7C2,NYSE:RTN
BBG000BSC0K9,NASDAQ:DLTR
BBG000BSBZH7,NASDAQ:ROST
BBG000BSBBP1,NYSE:ROL
BBG000BS9489,NYSE:OMC
BBG000BS7KS3,NYSE:TAP
BBG000BS73J1,NYSE:RJF
BBG000BS5170,NASDAQ:RGLD
BBG000BS0ZF1,NYSE:RL
BBG000BRXTR8,NYSE:RBC
BBG000BRXP69,NYSE:EW
BBG000BRWGM2,NASDAQ:CONN
BBG000BRWGG9,NYSE:RAD
BBG000BRW644,US:EPC
BBG000BRVP70,NYSE:R
BBG000BRRG02,NYSE:PVH
BBG000BRQ6L2,NASDAQ:JBLU
BBG000BRNLL2,NASDAQ:ALGN
BBG000BRNGM2,NYSE:ATO
BBG000BRK7L6,NYSE:SU
BBG000BRJL00,NYSE:PPL
BBG000BRJ809,NYSE:PPG
BBG000BRDSX5,NYSE:PNW
BBG000BRD0D8,NYSE:PNC
BBG000BR54L0,NYSE:PHM
BBG000BR3KL6,NYSE:PH
BBG000BR37X2,NYSE:PGR
BBG000BR32C6,NASDAQ:RMBS
BBG000BR2TH3,NYSE:PG
BBG000BR2B91,NYSE:PFE
BBG000BR1KR2,NASDAQ:PDCE
BBG000BR14K5,NYSE:CB
BBG000BQY289,NASDAQ:PDCO
BBG000BQW085,NASDAQ:HAIN
BBG000BQVTF5,NASDAQ:PCAR
BBG000BQV1S2,NASDAQ:SYNA
BBG000BQTMJ9,NYSE:PBI
BBG000BQT4L6,NASDAQ:PBCT
BBG000BQSQ38,NASDAQ:PAYX
BBG000BQQH30,NYSE:COP
BBG000BQQ2S6,NYSE:OXY
BBG000BQPC32,NYSE:F
BBG000BQLTW7,NYSE:ORCL
BBG000BQHTV3,NYSE:OLN
BBG000BQHGR6,NYSE:OKE
BBG000BQC9V2,NASDAQ:NWL
BBG000BQBYR3,NYSE:NVR
BBG000BQ8KV2,NYSE:NUE
BBG000BQ87N0,NYSE:ES
BBG000BQ5DS5,NYSE:NSC
BBG000BQ4WF8,NASDAQ:EXEL
BBG000BQ4512,NASDAQ:RIOT
BBG000BQ2C28,NYSE:NOC
BBG000BPYHJ6,NYSE:OCN
BBG000BPXVJ6,NYSE:RSG
BBG000BPWXK1,NYSE:NEM
BBG000BPWTW7,NASDAQ:RIGL
BBG000BPT0C6,NYSE:NBL
BBG000BPS2V2,NYSE:NAV
BBG000BPQD31,NASDAQ:MYL
BBG000BPPV05,NASDAQ:ACHN
BBG000BPNP00,NASDAQ:MXIM
BBG000BPMH90,NYSE:MUR
BBG000BPH459,NASDAQ:MSFT
BBG000BPD168,NYSE:MRK
BBG000BPBVW5,NASDAQ:CGNX
BBG000BP9WJ1,NYSE:ADT
BBG000BP8Z50,NYSE:MSI
BBG000BP6LJ8,NYSE:MO
BBG000BP5YT0,NASDAQ:FLEX
BBG000BP52R2,NYSE:MMM
BBG000BP4MH0,NYSE:MMC
BBG000BP25X1,AMEX:VHC
BBG000BP1Q11,NYSE:SPGI
BBG000BP1152,NYSE:CIEN
BBG000BP0KQ8,NASDAQ:EA
BBG000BP0929,NYSE:FII
BBG000BNWG87,NYSE:MDT
BBG000BNTTY4,NYSE:MDC
BBG000BNSZP1,NYSE:MCD
BBG000BNQN34,NYSE:MBI
BBG000BNPSQ9,NASDAQ:INCY
BBG000BNPS52,NASDAQ:TRMB
BBG000BNNYW1,NASDAQ:MAT
BBG000BNNKG9,NYSE:MAS
BBG000BNMMJ3,NASDAQ:HSIC
BBG000BNMHS4,NYSE:MAN
BBG000BNLPJ7,NYSE:MGA
BBG000BNJRZ8,NASDAQ:BLDP
BBG000BNJHS8,NYSE:LUV
BBG000BNHSP9,NYSE:JEF
BBG000BNGTQ7,NYSE:LB
BBG000BNFLM9,NASDAQ:LRCX
BBG000BNFJF2,NYSE:DS
BBG000BNF508,NYSE:LPX
BBG000BNDN65,NYSE:LOW
BBG000BND699,NASDAQ:NXPI
BBG000BNC3Y9,NYSE:LNC
BBG000BNBPQ0,NYSE:LM
BBG000BNBDC2,NYSE:LLY
BBG000BN8ZK8,NYSE:DAR
BBG000BN84F3,NYSE:DGX
BBG000BN7277,NYSE:EGO
BBG000BN5HF7,NYSE:LEN
BBG000BN53G7,NYSE:LEG
BBG000BN2DC2,NYSE:CRM
BBG000BN1807,NASDAQ:LAKE
BBG000BMZ7P7,NYSE:KSU
BBG000BMY992,NYSE:KR
BBG000BMXK89,NYSE:NCR
BBG000BMX289,NYSE:KO
BBG000BMWV95,NYSE:RDN
BBG000BMW2Z0,NYSE:KMB
BBG000BMTFR4,NASDAQ:KLAC
BBG000BMQPL1,NYSE:KEY
BBG000BMQCP6,NYSE:KEX
BBG000BMLWX8,NYSE:KBH
BBG000BMKDM3,NYSE:K
BBG000BMHYD1,NYSE:JNJ
BBG000BMH2Q7,NASDAQ:JKHY
BBG000BMFFQ0,NYSE:JEC
BBG000BMFD58,NASDAQ:AMTD
BBG000BMC8K5,NASDAQ:DAKT
BBG000BMBL90,NYSE:ITW
BBG000BM9RH1,NASDAQ:CPRT
BBG000BM7L13,NYSE:TGI
BBG000BM7HL0,NASDAQ:ADSK
BBG000BM6788,NYSE:IR
BBG000BM5SR2,NYSE:IP
BBG000BM0QL7,NASDAQ:AOBC
BBG000BLZRJ2,NYSE:MS
BBG000BLY663,NASDAQ:CROX
BBG000BLXZN1,NASDAQ:TSCO
BBG000BLW530,NYSE:EMN
BBG000BLVBC8,NYSE:CHS
BBG000BLRT07,NASDAQ:IDXX
BBG000BLRP41,NASDAQ:OLED
BBG000BLNZL4,NYSE:SNV
BBG000BLMZK6,NYSE:KMX
BBG000BLKK03,NYSE:HUM
BBG000BLHRS2,NYSE:HSY
BBG000BLF8D2,NYSE:HRL
BBG000BLDXH5,NASDAQ:MDRX
BBG000BLDV98,NYSE:HRB
BBG000BLCPY4,NYSE:HP
BBG000BLCL55,NYSE:QEP
BBG000BLCJG8,NYSE:TK
BBG000BLBVN4,NASDAQ:BKNG
BBG000BL9JQ1,NYSE:HFC
BBG000BL8GJ6,NYSE:AKS
BBG000BL79J3,NASDAQ:URBN
BBG000BL5W86,NYSE:HL
BBG000BL4504,NYSE:CHK
BBG000BKZTP3,NYSE:HOG
BBG000BKZB36,NYSE:HD
BBG000BKXYX5,NYSE:DECK
BBG000BKXFN7,NASDAQ:PTEN
BBG000BKXBV7,NASDAQ:ARNA
BBG000BKWSR6,NASDAQ:HBAN
BBG000BKWR89,NASDAQ:RDWR
BBG000BKWCS0,NYSE:HRC
BBG000BKVJK4,NASDAQ:HAS
BBG000BKTFN2,NYSE:HAL
BBG000BKR1D6,NYSE:GWW
BBG000BKQG80,NASDAQ:IAC
BBG000BKPL53,NYSE:ZBH
BBG000BKNX95,NASDAQ:GT
BBG000BKLH74,NYSE:GPS
BBG000BKL348,NYSE:GPC
BBG000BKKQ84,NASDAQ:COLM
BBG000BKJ092,NASDAQ:GNTX
BBG000BKFZM4,NYSE:GLW
BBG000BKFBD7,NYSE:STT
BBG000BKF014,NASDAQ:LGND
BBG000BKCFC2,NYSE:GIS
BBG000BK6MB5,NYSE:GE
BBG000BK67C7,NYSE:GD
BBG000BK5S78,NYSE:GCO
BBG000BK5DP1,NYSE:TGNA
BBG000BK28N7,NYSE:EAT
BBG000BJX8C8,NYSE:NOV
BBG000BJW241,NYSE:EXP
BBG000BJSBJ0,NYSE:NEE
BBG000BJQWD2,NASDAQ:AKAM
BBG000BJPDZ1,NASDAQ:ISRG
BBG000BJP882,NYSE:FMC
BBG000BJNGN9,NYSE:JBL
BBG000BJL3N0,NASDAQ:FITB
BBG000BJKPG0,NASDAQ:FISV
BBG000BJF1Z8,NYSE:FDX
BBG000BJDB15,NYSE:FCX
BBG000BJBZ23,NASDAQ:MKTX
BBG000BJ9B29,NYSE:FNB
BBG000BJ8YN7,NASDAQ:FAST
BBG000BJ81C1,NYSE:TRV
BBG000BJ5HK0,NYSE:AYI
BBG000BJ49H3,NYSE:BWA
BBG000BJ3R48,NASDAQ:OSPN
BBG000BJ3PD2,NYSE:ETN
BBG000BJ26K7,NYSE:ALB
BBG000BHZ5J9,NYSE:EQT
BBG000BHX9P6,NYSE:BYD
BBG000BHX7N2,NYSE:EMR
BBG000BHPL78,NYSE:EFX
BBG000BHLYS1,NYSE:ED
BBG000BHLYP4,NASDAQ:CME
BBG000BHKYH4,NYSE:ECL
BBG000BHK836,NASDAQ:FLIR
BBG000BHJWG1,NASDAQ:AAXN
BBG000BHHQ76,NASDAQ:AVID
BBG000BHGDH5,NYSE:DUK
BBG000BHG9K0,NASDAQ:ACAD
BBG000BHFHP8,NYSE:UFS
BBG000BHCYJ1,NASDAQ:NKTR
BBG000BHCP19,NASDAQ:MCHP
BBG000BHBGN6,NYSE:CLR
BBG000BHB3M6,NYSE:DOV
BBG000BH93Y6,NASDAQ:RRD
BBG000BH92D1,NYSE:MTOR
BBG000BH8TT6,NASDAQ:VVUS
BBG000BH5LT6,NYSE:RIG
BBG000BH5DV1,NASDAQ:INTU
BBG000BH4R78,NYSE:DIS
BBG000BH3JF8,NYSE:DHR
BBG000BH3GZ2,NYSE:YUM
BBG000BH2JM1,NASDAQ:SYMC
BBG000BH1NH9,NYSE:DE
BBG000BH0FR6,NASDAQ:SGEN
BBG000BGZT72,NYSE:AYX
BBG000BGZ9V9,NASDAQ:ASNA
BBG000BGYWY6,NASDAQ:ORLY
BBG000BGYMH7,NYSE:MLM
BBG000BGYDX9,NYSE:DBD
BBG000BGXZB5,NYSE:AEO
BBG000BGVW60,NYSE:D
BBG000BGRY34,NYSE:CVS
BBG000BGPTV6,NYSE:CMI
BBG000BGLRN3,NYSE:CTL
BBG000BGKXV2,NYSE:CTB
BBG000BGKTF9,NYSE:COF
BBG000BGKHZ3,NASDAQ:VRSN
BBG000BGJRC8,NASDAQ:CSX
BBG000BGCQT9,NYSE:CRS
BBG000BG88X9,NASDAQ:CVLT
BBG000BG5BL8,NYSE:CRL
BBG000BG4202,NYSE:CPB
BBG000BG3445,NYSE:COO
BBG000BG1DH3,NASDAQ:COHR
BBG000BG14P4,NASDAQ:CREE
BBG000BG09F5,NASDAQ:GPOR
BBG000BFXHL6,NYSE:MOS
BBG000BFVZ83,NYSE:RNR
BBG000BFVXX0,NYSE:CMS
BBG000BFV115,NYSE:SM
BBG000BFT2L4,NASDAQ:CMCSA
BBG000BFSND8,NYSE:CMC
BBG000BFS7D3,NYSE:CLX
BBG000BFRF55,NYSE:CLF
BBG000BFQYY3,NYSE:CL
BBG000BFPK65,NASDAQ:CINF
BBG000BFNR17,NYSE:ADS
BBG000BFLXV3,NASDAQ:PPC
BBG000BFL116,NASDAQ:FSLR
BBG000BFJT36,NYSE:CHD
BBG000BFGNJ5,NASDAQ:ALNY
BBG000BFDLV8,NASDAQ:CERN
BBG000BFD605,NASDAQ:CENT
BBG000BFC8J2,NASDAQ:CELG
BBG000BFC848,US:KNX
BBG000BF8TF5,NYSE:CDE
BBG000BF7BV7,NASDAQ:OSTK
BBG000BF6RQ9,NASDAQ:SAVE
BBG000BF6LY3,NYSE:CCL
BBG000BF6756,NYSE:CCK
BBG000BF33K1,NASDAQ:CBRL
BBG000BF0K17,NYSE:CAT
BBG000BF0672,NASDAQ:CASY
BBG000BDY3Y7,NYSE:CYH
BBG000BDXGP9,NYSE:CAG
BBG000BDXCJ5,NYSE:CNC
BBG000BDNB35,NASDAQ:BPOP
